"0","library(httr)"
"0","library(readr)"
"0",""
"0",""
"0","station <- ""BKL""   # Burke Lakefront (KBKL)"
"0","year <- 2024"
"0",""
"0","vars <- c(""tmpf"",""dwpf"",""sknt"",""drct"",""ptype"",""precip"")"
"0","base_url <- ""https://mesonet.agron.iastate.edu/cgi-bin/request/asos1min.py"""
"0",""
"0","out_dir <- ""ASOS_1min_2024_raw_BKL"""
"0","dir.create(out_dir, showWarnings = FALSE, recursive = TRUE)"
"0",""
"0",""
"0","# Helper: make month start/end timestamps in UTC"
"0",""
"0","month_window <- function(year, month) {"
"0","  start <- as.POSIXct(sprintf(""%d-%02d-01 00:00:00"", year, month), tz = ""UTC"")"
"0","  end   <- start %m+% months(1)"
"0","  list("
"0","    sts = format(start, ""%Y-%m-%dT%H:%MZ""),"
"0","    ets = format(end,   ""%Y-%m-%dT%H:%MZ"")"
"0","  )"
"0","}"
"0",""
"0","# lubridate needed for %m+% months(1)"
"0","library(lubridate)"
"0",""
"0","# Loop over months"
"0",""
"0","for (m in 1:12) {"
"0",""
"0","  w <- month_window(year, m)"
"0",""
"0","  query_list <- c("
"0","    list("
"0","      station = station,"
"0","      sts = w$sts,"
"0","      ets = w$ets,"
"0","      sample = ""1min"","
"0","      what = ""download"","
"0","      tz = ""UTC"""
"0","    ),"
"0","    setNames(as.list(vars), rep(""vars"", length(vars)))"
"0","  )"
"0",""
"0","  resp <- GET(base_url, query = query_list)"
"0",""
"0","  if (http_error(resp)) {"
"0","    cat(""\nFAILED:"", station, year, sprintf(""%02d"", m), ""\n"")"
"0","    cat(content(resp, ""text""), ""\n"")"
"0","    next"
"0","  }"
"0",""
"0","  out_file <- file.path(out_dir, sprintf(""KBKL_%d_%02d_raw.csv"", year, m))"
"0","  writeBin(content(resp, ""raw""), out_file)"
"0",""
"0","  cat(""Saved:"", out_file, ""\n"")"
"0","}"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw_BKL/KBKL_2024_01_raw.csv"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw_BKL/KBKL_2024_02_raw.csv"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw_BKL/KBKL_2024_03_raw.csv"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw_BKL/KBKL_2024_04_raw.csv"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw_BKL/KBKL_2024_05_raw.csv"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw_BKL/KBKL_2024_06_raw.csv"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw_BKL/KBKL_2024_07_raw.csv"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw_BKL/KBKL_2024_08_raw.csv"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw_BKL/KBKL_2024_09_raw.csv"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw_BKL/KBKL_2024_10_raw.csv"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw_BKL/KBKL_2024_11_raw.csv"
"1"," "
"1","
"
"1","Saved:"
"1"," "
"1","ASOS_1min_2024_raw_BKL/KBKL_2024_12_raw.csv"
"1"," "
"1","
"
