"0","library(dplyr)"
"0","library(lubridate)"
"0",""
"0","# helpers"
"0","f_to_c <- function(f) (f - 32) * 5/9"
"0",""
"0","rh_from_t_td <- function(Tc, TDc) {"
"0","  es  <- 6.112 * exp((17.67 * Tc)  / (Tc  + 243.5))"
"0","  esd <- 6.112 * exp((17.67 * TDc) / (TDc + 243.5))"
"0","  100 * (esd / es)"
"0","}"
"0",""
"0","circ_mean_deg <- function(deg) {"
"0","  deg <- deg[!is.na(deg)]"
"0","  if (length(deg) == 0) return(NA_real_)"
"0","  rad <- deg * pi/180"
"0","  m <- atan2(mean(sin(rad)), mean(cos(rad))) * 180/pi"
"0","  if (m < 0) m <- m + 360"
"0","  m"
"0","}"
"0",""
"0","df_30min <- df %>%"
"0","  mutate("
"0","    temp_c = f_to_c(tmpf),"
"0","    dew_c  = f_to_c(dwpf),"
"0","    rh = rh_from_t_td(temp_c, dew_c),"
"0","    # 30-minute bins in UTC"
"0","    t30 = floor_date(datetime_utc, unit = ""30 minutes"")"
"0","  ) %>%"
"0","  group_by(t30) %>%"
"0","  summarise("
"0","    station = first(station),"
"0","    station_name = first(station_name),"
"0","    temp_c_mean = mean(temp_c, na.rm = TRUE),"
"0","    rh_mean = mean(rh, na.rm = TRUE),"
"0","    wind_spd_kn_mean = mean(sknt, na.rm = TRUE),"
"0","    wind_dir_deg_mean = circ_mean_deg(drct),"
"0","    n_1min = sum(!is.na(datetime_utc)),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(t30)"
"0",""
"0","# save it"
"0","out_30 <- file.path(out_dir, sprintf(""ASOS1min_%s_%s_Jan_30min_core.csv"", station3, year))"
"0","readr::write_csv(df_30min, out_30)"
"0","out_30"
"1","[1]"
"1"," ""asos_1min_raw/ASOS1min_CLE_2024_Jan_30min_core.csv"""
"1","
"
