"0","# Standardize naming for joins"
"0","epa_24hr_daily_std   <- epa_24hr_daily   %>% rename(pm25_epa = PM25)"
"0","epa_hourly_daily_std <- epa_hourly_daily %>% rename(pm25_epa = PM25)"
"0",""
"0","# Add epa_site to each CinC device by nearest mapping"
"0","cinc_daily_map <- cinc_daily %>%"
"0","  left_join(device_to_epa %>% select(device_number, epa_site), by = ""device_number"")"
"0",""
"0","# CinC vs EPA Filter (FRM) — all days that overlap"
"0","cinc_vs_epa_filter <- cinc_daily_map %>%"
"0","  inner_join(epa_24hr_daily_std, by = c(""epa_site"" = ""Site"", ""date"" = ""Date"")) %>%"
"0","  rename(pm25_cinc = pm25, pm25_epa_filter = pm25_epa)"
"0",""
"0","# CinC vs EPA Continuous (FEM→daily avg)"
"0","cinc_vs_epa_cont <- cinc_daily_map %>%"
"0","  inner_join(epa_hourly_daily_std, by = c(""epa_site"" = ""Site"", ""date"" = ""Date"")) %>%"
"0","  rename(pm25_cinc = pm25, pm25_epa_cont = pm25_epa)"
"0",""
"0","# CinC vs EPA Continuous (restricted to days filters were collected)"
"0","filter_dates <- epa_24hr_daily_std %>% select(Date) %>% distinct()"
"0","epa_cont_on_filter_days <- epa_hourly_daily_std %>% semi_join(filter_dates, by = ""Date"")"
"0",""
"0","cinc_vs_epa_cont_on_filter_days <- cinc_daily_map %>%"
"0","  inner_join(epa_cont_on_filter_days, by = c(""epa_site"" = ""Site"", ""date"" = ""Date"")) %>%"
"0","  rename(pm25_cinc = pm25, pm25_epa_cont = pm25_epa)"
"0",""
"0","list("
"0","  filter = head(cinc_vs_epa_filter),"
"0","  continuous = head(cinc_vs_epa_cont),"
"0","  cont_on_filter_days = head(cinc_vs_epa_cont_on_filter_days)"
"0",")"
