"0","# 24-hour FRM daily averages per site"
"0","epa_24hr_daily <- epa_all %>%"
"0","  filter(sample_duration == ""24 HOUR"") %>%"
"0","  group_by(site_number, date_local) %>%"
"0","  summarise(pm25 = mean(sample_measurement, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  transmute(Date = as.Date(date_local), Site = site_number, PM25 = pm25)"
"0",""
"0","# 1-hour FEM aggregated to daily mean per site"
"0","epa_hourly_daily <- epa_all %>%"
"0","  filter(sample_duration == ""1 HOUR"") %>%"
"0","  group_by(site_number, date_local) %>%"
"0","  summarise(pm25 = mean(sample_measurement, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  transmute(Date = as.Date(date_local), Site = site_number, PM25 = pm25)"
"0",""
"0","# Wide versions for pairwise plots (columns = sites)"
"0","epa_24hr_wide <- epa_24hr_daily %>%"
"0","  pivot_wider(names_from = Site, values_from = PM25) %>%"
"0","  filter(rowSums(!is.na(across(-Date))) >= 3)"
"0",""
"0","epa_hourly_wide <- epa_hourly_daily %>%"
"0","  pivot_wider(names_from = Site, values_from = PM25) %>%"
"0","  filter(rowSums(!is.na(across(-Date))) >= 3)"
"0",""
"0","head(epa_24hr_wide); head(epa_hourly_wide)"
