"0","library(ggplot2)"
"0",""
"0","# Join R² to data for labeling in each facet"
"0","plot_data <- epa_cinc_merged %>%"
"0","  left_join(site_summary %>% select(epa_site, r2), by = ""epa_site"") %>%"
"0","  mutate(r2_label = paste0(""R² = "", sprintf(""%.2f"", r2)))"
"0",""
"0","p_facets <- ggplot(plot_data, aes(x = pm25_epa, y = pm25_cinc)) +"
"0","  geom_point(alpha = 0.6) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""steelblue"", linewidth = 1) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","  # print the R² on each panel in the upper left"
"0","  annotate(""text"", x = xy_lim[1] + diff(xy_lim)*0.03, y = xy_lim[2] - diff(xy_lim)*0.06,"
"0","           label = unique(plot_data[, c(""epa_site"",""r2_label"")])[match(plot_data$epa_site, "
"0","                    unique(plot_data$epa_site)), ""r2_label"", drop = TRUE],"
"0","           hjust = 0, vjust = 1, size = 3, color = ""black"", check_overlap = TRUE) +"
"0","  coord_equal(xlim = xy_lim, ylim = xy_lim, expand = FALSE) +"
"0","  facet_wrap(~ epa_site, ncol = 3) +"
"0","  labs("
"0","    title = ""CinC vs EPA Daily PM2.5 by EPA Site"","
"0","    x = ""EPA PM2.5 (µg/m³)"","
"0","    y = ""CinC PM2.5 (µg/m³)"""
"0","  ) +"
"0","  theme_minimal(base_size = 13)"
"0",""
"0","p_facets"
