"0","# Sensor pairs with high R² despite long distance"
"0","high_agreement_long_distance <- r2_distance_df %>%"
"0","  filter(distance_m > 5000, r2 > 0.75) %>%"
"0","  arrange(desc(r2))"
"0",""
"0","high_agreement_long_distance <- r2_distance_df %>%"
"0","  filter(distance_m > 5000, r2 > 0.75) %>%"
"0","  arrange(desc(r2))"
"0",""
"0","high_agreement_long_distance_named <- high_agreement_long_distance %>%"
"0","  left_join(CinC_locations, by = c(""device_number_1"" = ""device_number"")) %>%"
"0","  rename(location_1 = location_name) %>%"
"0","  left_join(CinC_locations, by = c(""device_number_2"" = ""device_number"")) %>%"
"0","  rename(location_2 = location_name)"
"0",""
"0","print(high_agreement_long_distance_named)"
