"0","library(readr)"
"0","library(dplyr)"
"0","library(lubridate)"
"0",""
"0","# Load CLEANinCLE raw data"
"0","cleanincle_data <- read_csv(""~/Documents/R_Projects/Air_pollution_Projects/CLEANinCLE_Raw_Air_Quality_Data_2024-11-2025-05.csv"")"
"2","[1mRows: [22m[34m699103[39m [1mColumns: [22m[34m8[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): location_name, device_eui, measure_name
[32mdbl[39m  (4): latitude, longitude, device_number, value
[34mdttm[39m (1): time
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Convert time column and filter for PM2.5 values"
"0","cleanincle_data <- cleanincle_data %>%"
"0","  filter(measure_name == ""mc_pm2_5"", !is.na(value)) %>%"
"0","  mutate("
"0","    datetime = as.POSIXct(time, format = ""%Y-%m-%d %H:%M:%S"", tz = ""America/New_York""),"
"0","    date = as.Date(datetime)"
"0","  )"
"0",""
"0","# Preview the cleaned data"
"0","glimpse(cleanincle_data)"
"1","Rows: 125,003
Columns: 10
$ location_name [3m[38;5;246m<chr>[39m[23m ""Buckeye Rd. and East 89th St""[38;5;246m, [39m""Estabrook Recreation Center""[38;5;246m, [39m""Forest City/East 46th Street""[38;5;246m, [39m""…
$ latitude      [3m[38;5;246m<dbl>[39m[23m 41.48632[38;5;246m, [39m41.44404[38;5;246m, [39m41.46274[38;5;246m, [39m41.44967[38;5;246m, [39m41.57563[38;5;246m, [39m41.49537[38;5;246m, [39m41.49212[38;5;246m, [39m41.47698[38;5;246m, [39m41.47918[38;5;246m, [39m41.434…
$ longitude     [3m[38;5;246m<dbl>[39m[23m -81.62458[38;5;246m, [39m-81.72271[38;5;246m, [39m-81.65997[38;5;246m, [39m-81.56400[38;5;246m, [39m-81.54170[38;5;246m, [39m-81.63033[38;5;246m, [39m-81.67856[38;5;246m, [39m-81.68238[38;5;246m, [39m-81.7525…
$ device_number [3m[38;5;246m<dbl>[39m[23m 21[38;5;246m, [39m22[38;5;246m, [39m5[38;5;246m, [39m23[38;5;246m, [39m3[38;5;246m, [39m14[38;5;246m, [39m17[38;5;246m, [39m7[38;5;246m, [39m26[38;5;246m, [39m29[38;5;246m, [39m24[38;5;246m, [39m23[38;5;246m, [39m3[38;5;246m, [39m21[38;5;246m, [39m22[38;5;246m, [39m5[38;5;246m, [39m23[38;5;246m, [39m3[38;5;246m, [39m17[38;5;246m, [39m7[38;5;246m, [39m26[38;5;246m, [39m29[38;5;246m, [39m21[38;5;246m, [39m24[38;5;246m, [39m2[38;5;246m, [39m22[38;5;246m, [39m…
$ device_eui    [3m[38;5;246m<chr>[39m[23m ""0004A30B00085575""[38;5;246m, [39m""0004A30B00082194""[38;5;246m, [39m""0004A30B00084CF2""[38;5;246m, [39m""0004A30B000818DE""[38;5;246m, [39m""0004A30B00081BF…
$ time          [3m[38;5;246m<dttm>[39m[23m 2025-05-23 17:53:56[38;5;246m, [39m2025-05-23 17:53:14[38;5;246m, [39m2025-05-23 17:50:16[38;5;246m, [39m2025-05-23 17:48:59[38;5;246m, [39m2025-05-23 …
$ measure_name  [3m[38;5;246m<chr>[39m[23m ""mc_pm2_5""[38;5;246m, [39m""mc_pm2_5""[38;5;246m, [39m""mc_pm2_5""[38;5;246m, [39m""mc_pm2_5""[38;5;246m, [39m""mc_pm2_5""[38;5;246m, [39m""mc_pm2_5""[38;5;246m, [39m""mc_pm2_5""[38;5;246m, [39m""mc_pm2_5""[38;5;246m, [39m…
$ value         [3m[38;5;246m<dbl>[39m[23m 1.168[38;5;246m, [39m0.552[38;5;246m, [39m7.697[38;5;246m, [39m2.824[38;5;246m, [39m0.756[38;5;246m, [39m2.154[38;5;246m, [39m0.705[38;5;246m, [39m0.989[38;5;246m, [39m1.186[38;5;246m, [39m1.378[38;5;246m, [39m1.119[38;5;246m, [39m0.688[38;5;246m, [39m0.881[38;5;246m, [39m1.143…
$ datetime      [3m[38;5;246m<dttm>[39m[23m 2025-05-23 13:53:56[38;5;246m, [39m2025-05-23 13:53:14[38;5;246m, [39m2025-05-23 13:50:16[38;5;246m, [39m2025-05-23 13:48:59[38;5;246m, [39m2025-05-23 …
$ date          [3m[38;5;246m<date>[39m[23m 2025-05-23[38;5;246m, [39m2025-05-23[38;5;246m, [39m2025-05-23[38;5;246m, [39m2025-05-23[38;5;246m, [39m2025-05-23[38;5;246m, [39m2025-05-23[38;5;246m, [39m2025-05-23[38;5;246m, [39m2025-05-23[38;5;246m,[39m…
"
