"0","figA_table <- readr::read_csv(""tables/figA_epa_fem_vs_frm_table.csv"", show_col_types = FALSE)"
"0",""
"0","# Per-site labels with equation & R²"
"0","lab_tbl <- figA_table %>%"
"0","  group_by(Site) %>%"
"0","  summarise("
"0","    n = n(),"
"0","    slope = if (n() > 2) coef(lm(PM25_FEM ~ PM25_FRM))[2] else NA_real_,"
"0","    intercept = if (n() > 2) coef(lm(PM25_FEM ~ PM25_FRM))[1] else NA_real_,"
"0","    r2 = if (n() > 2) summary(lm(PM25_FEM ~ PM25_FRM))$r.squared else NA_real_,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    label = ifelse(is.finite(r2),"
"0","                   sprintf(""y = %.2fx %+ .2f\nR² = %.2f"", slope, intercept, r2),"
"0","                   ""n < 3"")"
"0","  ) %>%"
"0","  # same label anchor for all panels"
"0","  mutate(x = figA_table$panel_min[1] + (figA_table$panel_max[1]-figA_table$panel_min[1])*0.03,"
"0","         y = figA_table$panel_max[1] - (figA_table$panel_max[1]-figA_table$panel_min[1])*0.06)"
"0",""
"0","lims <- c(figA_table$panel_min[1], figA_table$panel_max[1])"
"0",""
"0","ggplot(figA_table, aes(PM25_FRM, PM25_FEM)) +"
"0","  geom_point(alpha = 0.8, size = 1.9) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, linewidth = 1.0, color = ""steelblue"") +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""gray40"") +"
"0","  coord_equal(xlim = lims, ylim = lims, expand = FALSE) +"
"0","  facet_wrap(~ Site, ncol = 3) +"
"0","  geom_text(data = lab_tbl, aes(x = x, y = y, label = label),"
"0","            inherit.aes = FALSE, hjust = 0, vjust = 1, size = 4) +"
"0","  labs("
"0","    title = ""EPA Continuous (FEM daily avg) vs EPA FRM (24‑hr) — by Site"","
"0","    x = expression(""EPA FRM PM""[2.5]*"" (µg/m""^3*"")""),"
"0","    y = expression(""EPA Continuous PM""[2.5]*"" (µg/m""^3*"")"")"
"0","  ) +"
"0","  scale_x_continuous(breaks = scales::pretty_breaks(6)) +"
"0","  scale_y_continuous(breaks = scales::pretty_breaks(6)) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold""),"
"0","    strip.text = element_text(face = ""bold""),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
