"0","write_csv("
"0","  per_site_stats(tbl_cinc_vs_epa_frm, PM25_EPA_FRM, PM25_CinC),"
"0","  ""tables/summary_cinc_vs_epa_frm_r2.csv"""
"0",")"
"2","G1;H1;Errorh: object 'PM25_EPA_FRM' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","write_csv("
"0","  per_site_stats(tbl_cinc_vs_epa_cont, PM25_EPA_FEM, PM25_CinC),"
"0","  ""tables/summary_cinc_vs_epa_cont_r2.csv"""
"0",")"
"2","G1;H1;Errorh: object 'PM25_EPA_FEM' not found
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
