"0","# Inspect current columns"
"0","names(epa_24hr_daily); names(epa_fem_daily)"
"1","[1] ""Site""     ""Date""     ""PM25_FRM""
"
"1","[1] ""Site""     ""Date""     ""PM25_FEM""
"
"0","# Rename to the expected names if they're still ""PM25"""
"0","if (exists(""epa_24hr_daily"") && ""PM25"" %in% names(epa_24hr_daily) && !""PM25_FRM"" %in% names(epa_24hr_daily)) {"
"0","  epa_24hr_daily <- dplyr::rename(epa_24hr_daily, PM25_FRM = PM25)"
"0","}"
"0","if (exists(""epa_fem_daily"") && ""PM25"" %in% names(epa_fem_daily) && !""PM25_FEM"" %in% names(epa_fem_daily)) {"
"0","  epa_fem_daily <- dplyr::rename(epa_fem_daily, PM25_FEM = PM25)"
"0","}"
"0",""
"0","# Re‑run the sanity checks"
"0","stopifnot(exists(""epa_fem_daily""), exists(""epa_24hr_daily""))"
"0","stopifnot(all(c(""Date"",""Site"",""PM25_FEM"") %in% names(epa_fem_daily)))"
"0","stopifnot(all(c(""Date"",""Site"",""PM25_FRM"") %in% names(epa_24hr_daily)))"
"0",""
"0",""
"0",""
"0","library(dplyr)"
"0","library(lubridate)"
"0",""
"0","stopifnot(exists(""epa_all""))"
"0",""
"0","# 24‑hr FRM daily"
"0","epa_24hr_daily <- epa_all %>%"
"0","  dplyr::filter(sample_duration == ""24 HOUR"") %>%"
"0","  dplyr::group_by(site_number, date_local) %>%"
"0","  dplyr::summarise(pm25 = mean(sample_measurement, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  dplyr::transmute(Date = as.Date(date_local), Site = site_number, PM25_FRM = pm25)"
