"0","pair3 <- cinc_daily %>%"
"0","  filter(device_number %in% c(21, 24)) %>%"
"0","  select(Date, device_number, Concentration_measurements)"
"0",""
"0","library(tidyr)"
"0",""
"0","pair3_wide <- pair3 %>%"
"0","  pivot_wider(names_from = device_number, values_from = Concentration_measurements,"
"0","              names_prefix = ""Device_"") %>%"
"0","  drop_na(Device_21, Device_24)"
"0",""
"0",""
"0","library(ggplot2)"
"0",""
"0","ggplot(pair3_wide, aes(x = Device_21, y = Device_24)) +"
"0","  geom_point(color = ""black"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""blue"") +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Pair 3: Device 21 vs Device 24 (CLEANinCLE PM2.5)"","
"0","    x = ""Device 21 PM₂.₅ (µg/m³)"","
"0","    y = ""Device 24 PM₂.₅ (µg/m³)"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
